"Timestamp","Please list your favorite Vimperator features","Anything else to add?"
"2017/10/24 12:19:40 PM GMT+2","- hjkl navigation,
- link following (f),
- search on the page (with hlsearch that stopped working some time ago :/),
- moving between tabs (gt, Gt),
- opening new tabs/windows (t, w)
- the ""IGNORE"" mode useful on websites with their own mappings,","Thanks for the great work!"
"2017/10/25 6:52:35 AM GMT+2","Keyboard navigation F
Keyboard only browser controll",""
"2017/10/25 8:31:03 AM GMT+2","Easy navigation and searching without using your mouse.","I am sad to see you go. :'("
"2017/10/25 11:57:51 AM GMT+2","user remappable keys to arbitrary commands, moving around page, link hinting mode (incl. extended), insert/passthrough mode, find in page mode, history navigation, tab switching / navigation (:buffer style), opening/closing URLs / tabs / windows, hide Firefox GUI, external editor, quickmarks",""
"2017/10/25 1:46:12 PM GMT+2","<C-b>/<C-f>/<C-e>/<C-y>, jump commands, gt/gT","Thank you!"
"2017/10/25 2:48:20 PM GMT+2","run javascript like emacs runs elisp",""
"2017/10/25 6:27:08 PM GMT+2","vim like mouse less operation","vim like mouse less operation"
"2017/10/26 5:48:23 AM GMT+2","Use keyboard to quickly open links in current or new tab.","Patterns to selectively disable vimperator on web sites with lots of built in short cuts (e.g. gmail) also essential."
"2017/10/26 10:47:43 AM GMT+2","The vim-like "":""-menu at the bottom",""
"2017/10/26 10:50:19 AM GMT+2","the follow-link key","Thank you so much for this beautiful and handy plugin!!!!!"
"2017/10/26 5:47:05 PM GMT+2","navigation,
tab open,
plugins,
copy/paste, 
link jump, 
0 mouse, 
settings over command line,
history,
buffers handler",""
"2017/10/26 10:13:08 PM GMT+2","fast navigation with keybord",""
"2017/10/27 4:11:40 AM GMT+2","macro, !cmd",""
"2017/10/27 1:21:12 PM GMT+2","Typing the link name to follow it after hitting `F`","ðŸ’”"
"2017/10/27 10:39:03 PM GMT+2","Possibility to write own shortcuts and customizations.","terrible loss.. "
"2017/10/28 2:16:35 PM GMT+2","gui=nonavigation",""
"2017/10/28 5:38:02 PM GMT+2","Minimalistic UI (with no address bar) + convenient keys",":("
"2017/10/29 12:02:42 PM GMT+2","Mouseless browsing, JavaScript functions.",""
"2017/10/30 4:20:09 AM GMT+2","- minimalistic ui
- command line for opening things
- link follow","Thanks for this great addon which made firefox so much better to use."
"2017/10/30 10:33:54 AM GMT+2","navigating without mouse","terminal integration
"
"2017/10/30 3:27:04 PM GMT+2","minimize GUI elements, simple commands",""
"2017/10/30 3:32:42 PM GMT+2","link hints, link address hints, paging, marks","Thank you 1000 times for your work"
"2017/10/31 10:05:22 AM GMT+2","Non-Gui, Macros (usefull for testing), Vim-bindings, just everything actually.","Really big thank for everbody who helped to create the best browsing experience i ever had!"
"2017/11/01 11:22:47 AM GMT+2","repeat",""
"2017/11/01 10:14:32 PM GMT+2","RIP Vimperator! The depth of customization with the vimperator rc file is great","the default configuration could look a little prettier (no harsh yellow) and having the -Vimperator at the top was a little annoying."
"2017/11/02 8:39:22 AM GMT+2","'f' for show links , '/' for searching",""
"2017/11/02 11:12:06 AM GMT+2","In order: 1: the great shortcuts; 2 the minimal interface (mainly from the older versions) 3: the command mode","Thanks for all the hard work"
"2017/11/02 12:10:20 PM GMT+2","Undo close tab, hiding the location bar, vimperatorrc configuration file",""
"2017/11/02 5:30:00 PM GMT+2","In prioritized order: bookmark keywords support; ex-like commands; vim-like keybinds; [f]ollow links; .vimperatorrc with custom keybinds and scripts; ",""
"2017/11/04 2:00:52 PM GMT+2","t, o, d, u, /, f, F, n, :qa, ]] and [[ and keeping my hands off mouse.","So, yeah, I'm not a power user, it seems. I use a very limited set of features, and I'm not even that good with mouseless navigation as I too easily just grab the pointer. The properties I've accustomed to use work flamlessy in Vimperator. Simple navigation with autocomplete, and that covers the absolute majority of my browsing needs. Based on this, I (obviously) suggest providing even a minimum set of possibilities in hope it will push people wanting more to do something. Thank you for the marvellous work and making my life better for years!"
"2017/11/04 2:52:39 PM GMT+2","Fabulous navigation between tabs, mouseless usage.",""
"2017/11/04 9:16:14 PM GMT+2","Buffers and switching them by keywords, following hints, local marks to jump between scroll positions, everything else",""
"2017/11/05 4:11:48 PM GMT+2","Vi-style navigation, Ctrl-H and Ctrl-J when editing, commands to control options, using vim itself for editing.","The biggest current *problem* with Vimperator is ""d"" accidentally getting triggered.  For example, ""ffind"" where the ""find"" button already gets matched with ""fin"" or ""7d"" accidentally closing 7 tabs."
"2017/11/06 12:23:47 AM GMT+2","Reduced GUI, f, /, d, D, a, r, R, o, t, gg, command autocomplete, ""tab"" rather than arrows for command suggestion scrolling","Thanks for the work!"
"2017/11/06 9:45:46 AM GMT+2","Mouseless navigation, Command-Mode, Tab-Commands",""
"2017/11/07 2:36:14 PM GMT+2","everything","support for webextensions"
"2017/11/07 3:19:35 PM GMT+2","search, links, caret, navigation, bookmarking","thanks for the great work. "
"2017/11/08 9:43:40 AM GMT+2","Ability to make commands emacs-like, ability to perform basic browsing features (forward, back, clicking on links, entering text in boxes) without using mouse.",""
"2017/11/08 4:30:55 PM GMT+2","Hints mode, command line mode, UI choices, stability, consistency, choice of defualt keybindings (U for unclose tab).",":("
"2017/11/08 7:33:13 PM GMT+2","Popup link shortcuts, configurable ones so we can pick the characters they use","Will miss vimperator"
"2017/11/09 9:57:58 PM GMT+2","commandline with completion",""
"2017/11/10 5:17:17 AM GMT+2","gui=none, hints, buffer management/tab search, open,tabopen then search","Sad to see this happen, but not confident at web development stuff."
"2017/11/10 2:41:04 PM GMT+2","able to use in all domain",""
"2017/11/10 5:54:52 PM GMT+2","j, k, T, f,  y,  p","love vimperator"
"2017/11/11 2:07:04 PM GMT+2","Inside page navigation (Up, Down, searches) and tabs management (detach, open, close...)",""
"2017/11/12 1:10:38 AM GMT+2","EX bar (including themability of said bar)
default keymap is far superior to that of similar addons
bookmark commands
How (unlike similar extensions) new tab and open in current tab commands have a list of suggestions.
Ability to interact with about pages","I honestly believe that Mozilla is making a colossal mistake with Firefox 57. I for one will no longer be using Firefox in the near future.
I don't see the point anymore, the old extension system was the one reason I had for continuing to use Firefox."
"2017/11/12 11:11:25 AM GMT+2","Vim like movement, logical UI",""
"2017/11/12 3:55:13 PM GMT+2","Mouselessness, power and speed.","You'll be missed. :|"
"2017/11/13 5:56:35 AM GMT+2",""":map"", "":command!"", qmark, plugins",""
"2017/11/13 3:02:04 PM GMT+2",":set gui=nonavigation ; paste-and-go with p/P ; shortcuts (o, O, t, T, gt/gT, d, u, gh, gf)",""
"2017/11/13 6:38:35 PM GMT+2","console
custom js :map
fast goto by typing
gui tweaks",""
"2017/11/14 1:52:02 PM GMT+2","open [addr], tabopen [addr], winopen [addr], hint-mode, hjkl-scrolling. All of these working no matter which page you we're on. Simplified user interface without any toolbars except the command line with address at the bottom.",""
"2017/11/14 3:08:38 PM GMT+2","Keymaps to run CSS or Javascript, such as removing a page's CSS via `nmap s :emenu View.Page Style.No Style<CR>`.","Tons, such as keyboard navigation. I'm sure enough people have mentioned that already though."
"2017/11/14 5:28:58 PM GMT+2","ex :t opening of tabs (mostly google, but also history); 'd' closing of tabs;  NO GUI; j-k scrolling; gg/G 'scrolling' (top/bottom of page); gt-gT.","I installed FF57 today and found out about all this and now I am so sad. I've been using vim-y addons for at least a decade, it's entirely muscle memory now. I have no idea and no appetite for using a non-vim browser."
"2017/11/14 6:48:18 PM GMT+2","y to copy url, o/t for opening pages","I will probably take months getting used to not having it anymore"
"2017/11/14 7:41:40 PM GMT+2","Ability to manage almost everything with the keyboard but still being able to do everything with the mouse. The command system is also very self-explanatory and powerful.","Thanks for all the work on it."
"2017/11/14 8:20:15 PM GMT+2","one key, no finger break shortcuts: close tab, open tab, small and capital letter, cycle through tabs, open form in external editor, / for search, regex search, space to scroll down, very important + and - for zoom","I love you, good bye!"
"2017/11/14 9:15:28 PM GMT+2","Text configuration",""
"2017/11/14 10:35:12 PM GMT+2",":tabdettach, :tabattach, :tabmove, :winopen, :tabopen, hjkl, gg, marks, C-i, C-f, C-b","GODDAMMIT FF57 BRING MY VIMPERATOR BACK"
"2017/11/14 10:38:53 PM GMT+2","* opening with the 'o' or 't' key
* opening from clipboard with 'p' or 'P'
* buffer switching with 'b'
* global bookmarks (I feel super powerful to sit down at the keyboard and hit 'gng' to open my gmail or 'gni' to open my project iteration summary page)
* being able to multiply operations:  if a link redirects me to a redirect, I can get back by pressing '3H'","I loaded Vimperator as a necessity when I had to do data entry between web pages on a site.  It would have taking the option off the table if I had to use the mouse to navigate that site.  Of course, the 'f' key was essential for that."
"2017/11/14 11:31:51 PM GMT+2","Vim bindings","Thank you for your awesome Addon. I enjoyed using it for many years."
"2017/11/15 8:45:33 AM GMT+2","using f and then selecting links using the hotkeys being displayed","thanks for the fish"
"2017/11/15 8:50:05 AM GMT+2","run search engines using shortcuts (I had 'g' for Google, 'y' for Yandex, 'we' for Wikipedia (eng), 'wr' for Russian Wikipedia, 'twi' for Twitter etc).","Nothing compares to you, Vimium!"
"2017/11/15 9:49:54 AM GMT+2","qmarks, macros, buffer-commands, quickhint",""
"2017/11/15 9:51:53 AM GMT+2","^A, ^X, keys: r R, t, d, u ",""
"2017/11/15 9:52:56 AM GMT+2","running external commands, mappings",""
"2017/11/15 10:13:44 AM GMT+2","Customizable keystrokes, command input on bottom of screen, custom commands",""
"2017/11/15 11:04:56 AM GMT+2","everything, will miss it a lot",""
"2017/11/15 12:02:36 PM GMT+2","The command-line.","And vim-like keybindings."
"2017/11/15 1:51:52 PM GMT+2","hints, command mode, edit text in gvim, plugins, firefox can be used as server and autotest","Firefox is useless without vimperator"
"2017/11/15 2:27:09 PM GMT+2","hints, opening and closing tabs via keyboard, actions recording, and so many more..","I loved using Vimperator and Firefox, it was great while it lasted. Mozilla devs are braindead idiots, they are hellbent on alienating their remaining users. What a damn shame."
"2017/11/15 3:10:39 PM GMT+2","Ex commands, tab completion, status line like in vim, the keybindings incl. for navigation between tabs, using of tags and keywords for opening of tabs, hint function",""
"2017/11/15 4:16:41 PM GMT+2","Portable configuration (vimperatorrc): easy to have same keybindings on several machines. Can be copied from personalized vimrc (e.g. to accomodate exotic keyboard layouts): ensures same habits between Vim and Vimperator.","I'll miss it badly. I'm going to switch to Firefox 57 as late as I can, but I'll eventually have to switch."
"2017/11/15 4:17:17 PM GMT+2","tab (buffer) navigation, directly reachable menu entries, search on page, very good hinting system, hide standard UI, suggestions system, scripting","I'm sad. Very, very sad."
"2017/11/15 6:11:38 PM GMT+2","All functionalities were useful and easy to work with.",""
"2017/11/15 6:59:57 PM GMT+2","Well, the whole thing so keyboard driven, hints, tab navigation, command line ...",""
"2017/11/15 10:13:59 PM GMT+2","Link selection using the link name instead of random characters. Buffer selection, new tab, and delete tab are all great as well.","Thanks for all the work to create and maintain Vimperator! I'm sorry it's EOL."
"2017/11/16 1:18:03 AM GMT+2","hjkl tabopen d .vimperatorrc",""
"2017/11/16 3:08:34 AM GMT+2","VI Keyboard browsing","I'll will miss it big time... I'll roll back firefox to a version that I can still use vimperator on."
"2017/11/16 8:54:48 AM GMT+2","Rich functionality and ability to save custom configuration in .vimperatorrc",""
"2017/11/16 9:14:51 AM GMT+2","You know, the things that it lets you do with your fingers.","I'll be lost without this, or pentadactyl, I doubt there will be any valid alternatives, I like luakit and qutebrowser, but there are other firefox plugins I need(not as much as this one) ;) goodbye."
"2017/11/16 9:49:09 AM GMT+2","navigation, tabopen / open, search, tab switching, user remappable commands","I actually forgot how to use Firefox without vimperator"
"2017/11/16 9:57:21 AM GMT+2","it works like vim.:( :( i will miss you",""
"2017/11/16 10:04:06 AM GMT+2","- Fast Vim-Like key commands
- Mouse-Less clicking on Links, buttons and other fields
- It doesn't change the UI","Vimperator is great, I will miss it. So sad."
"2017/11/16 10:48:53 AM GMT+2","own plugin ecosystem",""
"2017/11/16 12:10:23 PM GMT+2","o t y p b hjkl ^d^u aA f","Thanks! I had been using vimperator for a good five years and find myself missing it everytime I'm forced to use a vanilla firefox session. Also the main reason I didn't move to chromium, their vi plugins don't come close to what you had."
"2017/11/16 12:30:09 PM GMT+2","keyboard-only browsing, vim-like interface, command mode, external form field editing, options to hide Firefox GUI elements",""
"2017/11/16 2:14:57 PM GMT+2","tab navigation (ctrl+n, ctrl+p shortcuts), follow, gi shortcut (move focus for first input on page)","it's sad that we don't prepare for this earlier"
"2017/11/16 4:09:20 PM GMT+2","hjlk and ctrl-D/U navigation on page, tab search, tab list and easy tab navigation (bNUM), editing text in an external editor, shortcuts for bookmark add and setting/addons pages (via :dialog), multiple modes (insert, caret), ignore all keys mode. Style customization.","Nope. Just transfer old stuff. It saved a lot of time for me. And I can't imagine working without it. Thanks"
"2017/11/16 5:04:39 PM GMT+2","* Vim-like keybindings
* Ex commands
* Tab completion available for all commands with support for 'longest' matching when set in 'wildmode'
* Extensions! Yes, you can extend Vimperator's functionality with scripts just like you can extend Firefox with extensions
* Explore JavaScript objects with :echo window and even context-sensitive tab completion
* Hit-a-hint like navigation of links (start with f to follow a link)
* Advanced completion of bookmark and history URLs (searching also in title, not only URL)
* Easy quick searches (:open foo will search for ""foo"" in google, :open ebay terminator will search for ""terminator"" on ebay) with support for Firefox keyword bookmarks and search engines
* Marks support (ma to set mark 'a' on a webpage, 'a to go there)
* QuickMarks support (quickly go to previously marked web pages with go{a-zA-Z0-9})
* :map and :command support (and feedkeys() for script writers)","Vimperator is important to my life even though it got stopped... Thank you very much for your precious works!"
"2017/11/16 5:21:01 PM GMT+2","open /close links and tabs without the need of a mouse",""
"2017/11/16 6:40:26 PM GMT+2","I use all of these features constantly.

f to follow link
F to follow link in new tab
:tabnew to create a new tab
gT and gt to move backward and forward through tabs
:q to close a tab
/ to search on a page
f to select an input field to type into
<esc> to get out of edit mode
:bu # to switch to a tab
","I started using Vimperator to help with my repetitive strain injury caused by using the mouse.  I tried several other plugins but Vimperator was the best by far. It's unfortunate to see it go."
"2017/11/16 6:52:52 PM GMT+2","It's similar to Pentadactyl, which I do prefer. Even so, vimperator bindings seem more natural to a vim user than other, non-pentadactyl, addons.","Thank you very much for the hard work on a great tool. I spend much of my work and home time in my browser, and Vim keybindings so far have been a deal breaker for me in browser choice. If it were a matter of money to get this working well, on any browser, I think may people would be happy to help with a kickstarter campaign."
"2017/11/16 9:03:38 PM GMT+2","Full keyboard usability ! Writing your own commands was also super kewl.","Please switch your project to Vivaldi. "
"2017/11/16 11:12:07 PM GMT+2","Link hinting, automatic increment on URLs (Ctrl+A), o/t/O/T shortcuts with full-detail bar for quick tab opening or shifting",""
"2017/11/16 11:39:03 PM GMT+2","keyboard driven browsing using vim-like keybindings",""
"2017/11/17 12:14:24 AM GMT+2","scrolling via vim keys, the f to highlight and select pages, u d t tab management, ctrl n,p tab scrolling, and buffers.","I love vimperator! It's what got me to switch to firefox in the first place."
"2017/11/17 3:04:22 PM GMT+2","Keyboard browsing (f function), customizability, keyboard hotkeys.",""
"2017/11/17 3:35:35 PM GMT+2","navigation of tabs, scrolling windows, and following links ","searching bookmarks and custom macros"
"2017/11/17 6:03:32 PM GMT+2","Ctrl+I in a <textarea> to open gvim -f on it.",""
"2017/11/17 7:46:02 PM GMT+2","F and /",""
"2017/11/17 7:48:45 PM GMT+2","1. vim-keybindings
2. command-line and gui modifications (replace navigation bar, etc.)
3. hint mode
4. external editor support (open gvim for a text-field with ctrl-i)
5. macros",""
"2017/11/17 8:16:18 PM GMT+2","fF T H","most useful addon in entire firefox catalogue"
"2017/11/17 8:35:01 PM GMT+2","Tab management, opening links quickly (""f""), regex search, "";"", mouseless bookmarks. Navigating pages and the web without a mouse","This was my favourite extension and I'm sorry to see it go! I'm trying out Tridactyl as soon as I submit this form."
"2017/11/17 9:04:45 PM GMT+2","hjkl navigation everywhere, remappable keybindings",""
"2017/11/17 10:26:42 PM GMT+2","Customizable hint keys, :tabdo, key remapping, macros","Thanks for all you've done!"
"2017/11/18 11:51:17 AM GMT+2","f for following links, gt/gT for switching between tabs, t for tabopen, o for open, ba/fo for going through history, bd for closing tabs, u for undo closing",""
