"Timestamp","Please list your favorite Vimperator features","Anything else to add?"
"2017/11/18 4:36:55 PM GMT+2","Definitely Smart Completions",""
"2017/11/19 1:54:05 PM GMT+2","f - follow links by sub-string. j,k - up/down, d - close page. configurability.","Thanks for making the excellent Vimperator for all these years. =o)"
"2017/11/19 2:35:29 PM GMT+2","Surfing without a mouse.","This is a shame. Web browsing will never be the same again. 

Will switch to any browser with full vimperator compatibility. 

For security reasons alone, staying on an outdated firefox version is not an option in any professional environment. "
"2017/11/20 2:41:11 AM GMT+2","Everything listed in the main comment on Issue 729, made browsing quick and easy.","A big thank you to the devs who worked on this extension."
"2017/11/20 7:24:46 AM GMT+2","browser shortcut mapping",""
"2017/11/20 3:39:25 PM GMT+2","Follow link was hard to use instead of the mouse, but everytime I did I loved it (less wrist strain). Just basic movement was great too -hjkl, gg G, etc.","You guys are awesome. Mozilla is not. This was basically why I kept using Firefox and despite the extension breaking _all the time_ you volunteers kept at it.

Again, you all are awesome."
"2017/11/20 9:55:07 PM GMT+2","Using basic vim shortcuts to open a search in a new tabs, navigate between tabs, search...","Advanced features are always nice but it's the basics that matter the most. Macros for instance are very secondary."
"2017/11/20 10:11:16 PM GMT+2","UI customization; keyboard navigation (arrows, links, and others); probably some other features I'm not thinking of","I will miss Vimperator."
"2017/11/21 8:33:18 PM GMT+2","I liked everything about it, tabs like buffers, search in buffers +200 tabs open","Super-productive addon all these years! Thanks from Norway!"
"2017/11/21 8:51:10 PM GMT+2","shortcuts",""
"2017/11/22 1:07:08 AM GMT+2","All of them, I loved every single saved mouse click","I'm at a loss, truly browser-heart broken. The Vimperator is dead, long live the Vimperator!"
"2017/11/22 2:10:17 AM GMT+2","How analogous it is to Vim. Switching tabs feels exactly like flipping between buffers. Learning to use Vim was worthwhile after all ;)","Vim style extensions could motivate improved accessibility within Firefox and other programs. This should be supported and embraced as it could help many who struggle with program UI."
"2017/11/22 10:29:03 AM GMT+2","f",""
"2017/11/22 3:02:15 PM GMT+2","gg,G,H,t,o,f,R,/,i,^I","I am totally lost without Vimperator on my browser... anyway, thanks for your work, it was fantastic!"
"2017/11/22 6:42:24 PM GMT+2","Vim movement keys - T to open a tab - link following - macros!","Please gives us vimperator for quantum"
"2017/11/23 9:49:53 AM GMT+2","Vim like shortcuts, like search, close tab, etc.","The one most used extension in my firefox. Thanks for the effort."
"2017/11/23 2:40:46 PM GMT+2","* easy disabling/enabling with s-esc
* ""next/previous"" navigation with ]] and [[
* page increment and decrement with c-a and c-x
* tab search (:buffer, b)
* page scrolling (j, k, c-u, c-d)
* link navigation (f, F, ;F)
* page search (/)",""
"2017/11/23 5:08:09 PM GMT+2","link hotkeys, hotkey text customization, tabopen search, tabmove, open buffer search","What I liked most about Vimperator, compared to the other ViM-like extensions, was its consistency with ViM."
"2017/11/23 8:24:16 PM GMT+2","""f"" to light up numbered links, then pick one and ""click"" with your keyboard.
tab opening-closing with a single button.
macros for own websites ("":cmd arg"" opens a website with arg in the URL)","Farewell vimperator..."
"2017/11/24 6:32:25 PM GMT+2","hjkl keys for moving iside the bowser, extreamly useful when having browser and  vim side by side, ( no need to swap to arrow keys to go up and down). Then the vim like search is also great with having the standard n key to go to the next element and stuff. I seldom used it but sometimes i think f and F keys ?were great for navigating to links","It  has everything i need so i cant think of any new additions"
"2017/11/25 2:49:24 PM GMT+2","the basic vim like key bindings","Thanks for your great work, I really enjoyed using vimperator!"
"2017/11/26 11:01:42 AM GMT+2","Vim-like tabs navigation",""
"2017/11/26 9:38:32 PM GMT+2","The console, opening a new tab with ""t""",""
"2017/11/26 11:13:45 PM GMT+2","In order of use/importance
navigation:  hjkl, ^o, ^i   ^p ^n, gg,G, 
open from clipboard:    p,P
new, close tab:  t,d
goto input:        gi 
marks:           go, gn
link hints:   f,F
Ignore all keys:  shift-esc
gui customization
status line

 Not being able to use these before DOM load would be VERY annoying.","Everytime I don't have keyboard navigation It feels like using chopsticks with mittens on. Thanks for removing my mittens."
"2017/11/27 12:22:07 PM GMT+2","Custom commands, buffer",""
"2017/11/27 6:40:16 PM GMT+2","set gui=none
b, t, p, P, d, a, f and other keybindings","changing ff to other browser"
"2017/11/28 11:19:30 AM GMT+2","opening links with ""f""; recording macros; efficient tab switching; efficient opening of URLs in the clipboard",""
"2017/11/28 5:36:44 PM GMT+2","hide Firefox GUI, opening/closing URLs / tabs / windows, consistent UX",""
"2017/11/28 11:54:47 PM GMT+2","Everything!  Well, mainly the fact that I can operate my browser rodent-free. Have been relying on this for the past X number of years. The fact that I can bind a macro to google for something without my hands leaving the keyboard. The fact that I can scroll, follow links, switch tabs, all without rodent interference. The fact that I can focus on an input field without using the rodent.  The fact that I can use terminal-like control keys for editing text fields (e.g., ctrl-D instead of reaching for the Del key, etc.). This last hasn't been that reliable because sometimes firefox has its own ideas about what should be interpreting keystrokes in input fields, but for the most part, it has been a boon.  Basically, the more my browser behaves like a glorified Vim, the more I like it.  The less my hands have to reach for the rodent, the happier I'll be.  I can't imagine life without Vimperator!","I will absolutely refuse to upgrade my browser unless I can be assured that there is a way to operate it without the rodent.  Using the rodent is slow and time-wasting, and gives my wrists an aneurysm.  Please consider future projects to support rodent-free browsing; you will definitely have my support!"
"2017/11/29 10:40:46 AM GMT+2","hiding all the clutter, vim-style commands interface and scripting, vim-style keyboard shortcuts, making mouse input obsolete :-/",""
"2017/11/30 1:04:44 AM GMT+2","* the tab-switching interface with b
* link hinting with f and F
* replacing the browser gui with a statusline, ex commands
* the bookmarking interface
* the config file format being easy-to-edit text",""
"2017/11/30 3:08:47 PM GMT+2","Besides editing a ""buffer"", almost full vim functionality!!!",""
"2017/12/01 12:30:54 AM GMT+2","works on new tab page. 'tsomething' opens 'something' only after I press enter instead of switching tabs immediately and focusing the address bar.",""
"2017/12/01 2:40:51 PM GMT+2","vi-like bindings, config via file, set gui=nonavigation","unified bindings in all language layouts; map <layout_1> <layout_EN> is terrible"
"2017/12/01 5:15:34 PM GMT+2","I liked: line editing features for :open and :tabopen; simple pasting via 'p'; being able to open keyworded bookmarks; very vim-like keyboard shortcuts (e.g. gf or gt).

I loved the mode-ness, just like vim has. 

I liked the sensible completion when :opening."," Thank for your work, which positively made my online experience much better."
"2017/12/02 1:28:36 PM GMT+2","All of them. Would like a better bookmark list.",""
"2017/12/04 3:47:46 AM GMT+2","Macros, Highlighting all occurrences of a word.  Copying links.","I really liked the custom status bar that vimperator added, it added a much more vim-like feel to all the typical browsing actions (C-w to backspace over words, helpful autocomplete hints, seeing the command as you type it, etc.)"
"2017/12/04 4:45:23 AM GMT+2","All of them","rip vimperator "
"2017/12/04 5:41:20 PM GMT+2","buffers","thank you!"
"2017/12/04 7:37:19 PM GMT+2","Everything.",""
"2017/12/05 10:20:02 AM GMT+2","VIm-like navigation without the need to switch between keyboard & mouse
Ability to open text-input in external editors w/ persistence",""
"2017/12/06 12:46:13 PM GMT+2","Hiding the FF GUI and allowing quick keyboard access to simple commands",""
"2017/12/06 3:55:23 PM GMT+2","hide Firefox GUI, moving around page, link hinting mode",""
"2017/12/07 6:53:51 PM GMT+2","Running JS, about:config using set, custom shortcuts, links, ",""
"2017/12/09 12:01:49 AM GMT+2","Works in addons/newtab/settings page. .vimperatorrc is local, easy to set, .vimrc like configuration. You don't write your config in browser builtin editor with its own made-up syntax, like in some alternatives.","I don't want vim bindings in browser, I want my browser to be a part of vim.
Since I want X (not w3m) and don't want undeveloped vim browsers, vimperator is perfect for me."
"2017/12/09 4:22:49 PM GMT+2","vim-like keymaps, dustraction free",""
"2017/12/10 10:19:53 AM GMT+2","quickmarks, gi to find input forms, in-page bookmarks (ma, `a)",""
"2017/12/12 12:01:48 PM GMT+2","vimperatorrc, configurability, macros, and keybindings. Vimperator made browsing a pleasure.","Firefox has lost me with this move. Looking for an alternative that doesn't stink of Google."
"2017/12/12 11:55:26 PM GMT+2","Vimperator",""
"2017/12/13 6:31:48 PM GMT+2","config file to change key bindings to emacs mode",""
"2017/12/15 2:36:51 PM GMT+2","everything ","don't go man,just don't "
"2017/12/16 3:33:26 PM GMT+2","mouseless ","It works for me 100%"
"2017/12/17 8:58:08 PM GMT+2","t, p, f, b, cookiemanager",""
"2017/12/19 6:40:57 PM GMT+2","everything","nothing. It was amazing."
"2017/12/19 7:53:47 PM GMT+2","fingers never left the keyboard. ;(","we love you. please come back. I sent you $10 to stimulate you. thanks for your service."
"2017/12/21 9:39:10 AM GMT+2","full keyboard-based browsing. Bookmark, moving through the page, and following links.",""
"2017/12/24 7:46:59 AM GMT+2","",""
"2017/12/26 7:24:22 PM GMT+2","find, follow links, navigation in site (go to top/bottom), new tab, close tab, undo close tab, buffers(tab selection), next/prev tab",""
"2017/12/28 3:13:45 PM GMT+2","foreground/background tab opening and saving media without using the mouse",""
"2017/12/28 4:30:30 PM GMT+2","command line with no frills",""
"2017/12/30 3:10:52 AM GMT+2","things I cannot live without:

hjkl ^D ^U ^E ^Yâ€¦ movements and jumps,
buffer handling (d/u/p/Pâ€¦)
pagination with [[ and ]]
jumps (G, ggâ€¦) and quickmarks
f key for follow links, with numbers and typing
/ to search within a page
b to switch buffers
a to bookmark a page
t/T/n/N/o/O to open a new page, with the possibility to either switch back to an already opened page, open from history, or open from bookmarks
^t/^i to edit text inputs with Vi keys or with real Vim
the status bar to give state of the page/browsing in a concise way
^o/^i to follow through the history
z+/z-/z0 to control zooming
macro recording/replaying
:bufdo command
:downloads listing","well there are features I would loved to have seen, like vim keys control of the caret (when enabled), and zz to center caret in middle of the viewport (or selection when caret is disabled).
also, some sort of quickfix would be lovely."
"2017/12/30 11:02:44 PM GMT+2","Hint mode",""
"2018/01/01 2:51:58 AM GMT+2","link following with text-content hints

scrolling by half pages and full pages

history navigation

background tab & window opening

non-intrusive in-page searching

wonderful search engine suggestion list","I added an extra add-on that marked boundary of the last visible portion of the page, would appreciate that embedded. 

Wish that it could embed with firefox reader mode, and also vim's selection mode.

Wish firefox provided more control of tab grouping within a window. Specifically where background links appear: at end of link group â€“ respecting the forking-link-following strategy (preferred) or end of window/entire-tab-list.

"
"2018/01/04 8:12:47 AM GMT+2","command bar to use command to use the browser and to replace the nav bar,",""
"2018/01/05 2:38:24 PM GMT+2","I used just the keybindings","You did a great job :D"
"2018/01/12 1:29:13 AM GMT+2","search",""
"2018/01/12 4:01:58 PM GMT+2","feels like vim","Thank you for your great work!"
"2018/01/12 9:48:25 PM GMT+2","'t', 'd', 'g t', 'g T', '/', 'n', 'N', 'h', 'l'",""
"2018/01/14 10:21:26 PM GMT+2","The fact that you could browse without go grabbing the mouse.","Even if you don't rewrite Vimperator I wanted to give you a huge thumbs up for making such great software."
"2018/01/16 8:52:35 AM GMT+2","hot-keys: d, u, n, p, y",""
"2018/01/17 10:52:03 PM GMT+2","quickmarks",""
"2018/01/21 8:41:59 PM GMT+2","Ctrl+A and Ctrl+Z to increase of decrease the last number of the URL",""
"2018/01/22 6:46:36 PM GMT+2","buffer; follow hint; undo; toggling between two tabs","search with regex support; toggling between two tabs even if previous tab was closed."
"2018/01/24 12:07:24 PM GMT+2","vim-like control, making mouse useless","long live vimperator!"
"2018/01/25 7:14:19 PM GMT+2","navigation with hjkl
y - yank URL
Record and play macros","To all Devs, thank you for your hard work!"
"2018/01/26 8:53:31 AM GMT+2","almost full vim commands compatibility",""
"2018/01/26 10:13:24 PM GMT+2","gg, shift+G, incrementing search and automatic follow on links... ","Old vimperator worked better than revised keyboard bindings later. Might be that I learned to use Internet with those, and learning new system is always hard, but even still I try to use commands and shortcuts from old days."
"2018/01/31 11:11:50 PM GMT+2","keyboard navigation; ability to customize my keybindings (I used Emacs-like bindings); keyboard based web search and bookmarks",""
"2018/02/02 11:14:26 PM GMT+2","Buffer - possibility to easily find, switch, close tabs",""
"2018/02/08 10:21:23 PM GMT+2","Just the basics (copy&paste from feature wishlist): 
- moving around page
- link hinting mode
- insert/passthrough mode
- find in page mode
- history navigation
- tab switching / navigation (:buffer style)
- opening/closing URLs / tabs / windows
- consistent UX: e.g, works on about:newtab, about:home",""
"2018/02/09 5:38:05 AM GMT+2","link hinting",""
"2018/02/19 11:38:05 AM GMT+2","full keyboard navigation, hints mode for opening/URL yanking/..., u/d keys",""
"2018/02/21 2:31:44 PM GMT+2","fast link following through [f] + initials of text link","It was great while it lasted. "
"2018/02/22 12:07:53 AM GMT+2","Easy navigation.","Thanks! We'll miss you!"
"2018/02/26 11:14:23 PM GMT+2","All of the vim-like keybindings: opening pages, following links, searching pages, tab control, bookmarks, etc. This addon has made my internet browsing much more efficient.","I am not going to upgrade Firefox solely because of how important this addon is to my workflow."
"2018/02/27 9:44:55 PM GMT+2","Open links with F and f.",""
"2018/03/04 6:23:56 AM GMT+2","It didn't suck","Every single vim addon for any browser sucks right now"
"2018/03/06 1:58:07 PM GMT+2","comfortable search using 'o' and 't'",""
"2018/03/10 10:41:11 AM GMT+2","bookmark",""
"2018/03/16 11:53:41 AM GMT+2","f F d u gg gT gt : j k  :help","  .vimperatorrc and macros are great."
"2018/03/26 11:04:18 PM GMT+2","command mode, tabs buffering, macro,","vim keybindings"
"2018/03/29 9:59:34 PM GMT+2","being able to navigate the browser using the keyboard is a huge advantage when riding a train or in other shaky environments. And after getting used to it even in still environments. ","The web will be a different place for me without it. Thank you for building it!"
"2018/04/01 10:24:40 PM GMT+2",":b# and macros",""
"2018/04/02 3:46:26 AM GMT+2","moving around page","tab switching / navigation (:buffer style)"
"2018/04/04 4:23:52 PM GMT+2","Following links (hints) easily with the keyboard.",""
"2018/04/12 12:21:41 AM GMT+2","Not having to use my mouse, fastly executing commands","I will only come back from qutebrowser if i know vimperator is working here :c"
"2018/04/16 1:37:55 PM GMT+2","tab opening, listing, page navigation, shortcuts (writing, printing pages), link following, bookmarking, search, form filling with external editor",""
"2018/04/19 1:46:22 AM GMT+2","the main ones for me were basic.  j,k, cntr D, cntr U, gt, gT, f/F",""
"2018/04/26 7:35:17 AM GMT+2","aside from general navigation functionalities, quick bookmarks is my favorite feature.",""
"2018/05/06 1:54:10 PM GMT+2","Mouseless browsing: link selection with keyboard",""
"2018/05/06 10:39:11 PM GMT+2","ad-hoc vimscript functionality; stability; buffers","Gonna miss Vimperator."
"2018/05/08 9:33:02 AM GMT+2","hjkl mostly, following links, forwards/backwards navigation, searching, ...","Whyyyy. Seriously thanks for all the work."
"2018/05/15 1:05:19 PM GMT+2","Custom hintchars, custom key sequences, finding character strings in current tab, restarting browser, closing browser, changing full screen and GUI quickly, setting focuscontent to true, showing all buffers and being able to switch to any of them, moving to previous and next tab, disabling and enabling vimperator commands was really easy, copying current url, opening new tab/window, opening new tab/window with copied url, ""p"" and ""P"" features that directly opened whatever was in clipboard into current tab and new tab respectively",""
"2018/05/22 2:44:31 PM GMT+2","""t"", ""T"", ""D"", ""d"", ""f"", ""o""",""
"2018/05/31 4:02:41 AM GMT+2","1.) j / k scrolling 2.) ex commands (o for open / t for tabopen) 3.) it can read from a config file in my home folder! (4.) old and crufty just like vim, i'll keep using it forever!!",""
"2018/06/13 10:00:20 PM GMT+2","The facility to reorder tabs with the keyboard, but (more importantly) the name",""
"2018/06/19 9:37:25 AM GMT+2","Editing text areas in external editor (Vim, of course!), keyboard-only navigation, recall of Ex commands (e.g. :tabopen) from the command-history","Been a long-time user, first with Vimperator, then moving to the Pentadactyl fork. So sad that Firefox is sacrificing the large add-on base in its catch-up to the superior speed of Chrome."
"2018/06/29 3:18:39 AM GMT+2","All",""
"2018/06/29 10:34:55 AM GMT+2","vim-like hotkeys, buffer- and bookmark management, search functionality, minimal UI",""
"2018/06/29 1:43:31 PM GMT+2","Just the overall possibility to use my browser without a need for a mouse ",""
"2018/07/09 7:34:12 PM GMT+2","searching on page, tabs logic, command line, history (vim like), navigation on page",""
"2018/07/14 5:10:30 AM GMT+2","Running CMDs",""